,#,Activo,C&P,Día,Fecha / Hora,Fecha / Hora de Cierre,T. Op,Dia LIVE,Tiempo D/R,Deposito,Retiro,#Cont,STRK Buy,STRK Sell,Profit,% Profit. Op,Profit Tot.,DD/Max,Profit T.,IV Rank,% Alcanzado,Profit Alcanzado,% Media,Profit Media,Plan A,Plan B,#REF!,Puntuacion,Foto. Entrada,Unnamed: 29
174,174,SPY,CALL,Ju,2025-10-30T00:00:00.000,2025-10-30T22:38:00.000,0d 22h 38m,,,,,1,60,120,60,100.00%,3493,1.75%,+1.75%,,159%,15642.82,200%,13170.00,,,,,,
175,175,SPY,CALL,Vi,2025-10-31T00:00:00.000,2025-10-31T14:22:00.000,0d 14h 22m,,,,,1,60,120,60,100.00%,3553,1.72%,+1.72%,,151%,15733.42,200%,13290.00,,,,,,
176,176,SPY,PUT,Lu,2025-11-03T00:00:00.000,2025-11-03T13:44:00.000,0d 13h 44m,,,,,1,90,135,45,50.00%,3598,1.27%,+1.27%,,143%,15862.12,200%,13470.00,,,,,,
177,177,SPY,CALL,Ma,2025-11-04T00:00:00.000,2025-11-04T01:35:00.000,0d 1h 35m,,,,,1,90,90,0,0.00%,3598,0.00%,0%,,136%,15984.52,200%,13650.00,,,,,,
178,178,SPY,PUT,Mi,2025-11-05T00:00:00.000,2025-11-05T05:53:00.000,0d 5h 53m,,,,,1,90,180,90,100.00%,3688,2.50%,+2.50%,,128%,16099.72,200%,13830.00,,,,,,
179,179,SPY,CALL,Ju,2025-11-06T00:00:00.000,2025-11-06T18:33:00.000,0d 18h 33m,,,,,1,90,180,90,100.00%,3778,2.44%,+2.44%,,121%,16208.62,200%,14010.00,,,,,,
180,180,SPY,PUT,Vi,2025-11-07T00:00:00.000,2025-11-07T05:55:00.000,0d 5h 55m,,,,,1,90,0,-90,-100.00%,3688,-2.38%,-2.38%,,113%,16310.32,200%,14190.00,,,,,,
181,181,SPY,CALL,Lu,2025-11-10T00:00:00.000,2025-11-10T16:26:00.000,0d 16h 26m,,,,,1,90,135,45,50.00%,3733,-1.19%,+1.22%,,105%,16404.82,200%,14370.00,,,,,,
182,182,SPY,CALL,Ma,2025-11-11T00:00:00.000,2025-11-11T02:27:00.000,0d 2h 27m,,,,,1,90,180,90,100.00%,3823,1.19%,+2.41%,,300%,16674.82,200%,14550.00,,,,,,
183,183,SPY,PUT,Mi,2025-11-12T00:00:00.000,2025-11-12T11:13:00.000,0d 11h 13m,,,,,1,60,60,0,0.00%,3823,0.00%,0%,,500%,16974.82,200%,14670.00,,,,,,
184,184,SPY,CALL,Ju,2025-11-13T00:00:00.000,2025-11-13T03:03:00.000,0d 3h 03m,,,,,1,60,0,-60,-100.00%,3763,-1.57%,-1.57%,,500%,17274.82,200%,14790.00,,,,,,
185,185,SPY,CALL,Vi,2025-11-14T00:00:00.000,2025-11-14T12:10:00.000,0d 12h 10m,,,,,1,60,120,60,100.00%,3823,0.00%,+1.59%,,500%,17574.82,200%,14910.00,,,,,,
186,186,SPY,PUT,Lu,2025-11-17T00:00:00.000,2025-11-17T21:20:00.000,0d 21h 20m,,,,,1,60,120,60,100.00%,3883,1.57%,+1.57%,,300%,17754.82,200%,15030.00,,,,,,
187,187,SPY,CALL,Ma,2025-11-18T00:00:00.000,2025-11-18T21:38:00.000,0d 21h 38m,,,,,1,60,30,-30,-50.00%,3853,-0.77%,-0.77%,,300%,17934.82,200%,15150.00,,,,,,
188,188,SPY,PUT,Mi,2025-11-19T00:00:00.000,2025-11-19T15:11:00.000,0d 15h 11m,,,,,1,60,120,60,100.00%,3913,0.77%,+1.56%,,100%,17994.82,200%,15270.00,,,,,,
189,189,SPY,PUT,Ju,2025-11-20T00:00:00.000,2025-11-20T06:26:00.000,0d 6h 26m,,,,,1,60,90,30,50.00%,3943,0.77%,+0.77%,,300%,18174.82,200%,15390.00,,,,,,
190,190,SPY,CALL,Vi,2025-11-21T00:00:00.000,2025-11-21T08:50:00.000,0d 8h 50m,,,,,1,60,90,30,50.00%,3973,0.76%,+0.76%,,80%,18222.82,200%,15510.00,,,,,,
191,191,SPY,CALL,Lu,2025-11-24T00:00:00.000,2025-11-24T18:44:00.000,0d 18h 44m,,,,,1,60,60,0,0.00%,3973,0.00%,0%,,300%,18402.82,200%,15630.00,,,,,,
192,192,SPY,CALL,Ma,2025-11-25T00:00:00.000,2025-11-25T11:38:00.000,0d 11h 38m,,,,,1,60,120,60,100.00%,4033,1.51%,+1.51%,,100%,18462.82,200%,15750.00,,,,,,
193,193,SPY,CALL,Mi,2025-11-26T00:00:00.000,2025-11-26T09:56:00.000,0d 9h 56m,,,,,1,60,60,0,0.00%,4033,0.00%,0%,,300%,18642.82,200%,15870.00,,,,,,
194,194,SPY,CALL,Ju,2025-11-27T00:00:00.000,2025-11-27T09:38:00.000,0d 9h 38m,,,,,1,60,120,60,100.00%,4093,1.49%,+1.49%,,80%,18690.82,200%,15990.00,,,,,,
195,195,SPY,CALL,Vi,2025-11-28T00:00:00.000,2025-11-28T03:22:00.000,0d 3h 22m,,,,,1,60,120,60,100.00%,4153,1.47%,+1.47%,,500%,18990.82,200%,16110.00,,,,,,
196,196,SPY,CALL,Lu,2025-12-01T00:00:00.000,2025-12-01T09:36:00.000,0d 9h 36m,,,,,1,60,120,60,100.00%,4213,1.44%,+1.44%,,500%,19290.82,200%,16230.00,,,,,,
197,197,SPY,CALL,Ma,2025-12-02T00:00:00.000,2025-12-02T10:10:00.000,0d 10h 10m,,,,,1,60,90,30,50.00%,4243,0.71%,+0.71%,,500%,19590.82,200%,16350.00,,,,,,
198,198,SPY,PUT,Mi,2025-12-03T00:00:00.000,2025-12-03T02:06:00.000,0d 2h 06m,,,,,1,60,90,30,50.00%,4273,0.71%,+0.71%,,300%,19770.82,200%,16470.00,,,,,,
199,199,SPY,PUT,Ju,2025-12-04T00:00:00.000,2025-12-04T10:20:00.000,0d 10h 20m,,,,,1,60,120,60,100.00%,4333,1.40%,+1.40%,,300%,19950.82,200%,16590.00,,,,,,
200,200,SPY,PUT,Vi,2025-12-05T00:00:00.000,2025-12-05T04:49:00.000,0d 4h 49m,,,,,1,60,120,60,100.00%,4393,1.38%,+1.38%,,300%,20130.82,200%,16710.00,,,,,,
201,201,SPY,CALL,Lu,2025-12-08T00:00:00.000,2025-12-08T21:02:00.000,0d 21h 02m,,,,,1,60,90,30,50.00%,4423,0.68%,+0.68%,,300%,20310.82,200%,16830.00,,,,,,
202,202,SPY,PUT,Ma,2025-12-09T00:00:00.000,2025-12-09T22:34:00.000,0d 22h 34m,,,,,1,60,120,60,100.00%,4483,1.36%,+1.36%,,300%,20490.82,200%,16950.00,,,,,,
203,203,SPY,PUT,Mi,2025-12-10T00:00:00.000,2025-12-10T07:45:00.000,0d 7h 45m,,,,,1,60,60,0,0.00%,4483,0.00%,0%,,100%,20550.82,200%,17070.00,,,,,,
204,204,SPY,PUT,Ju,2025-12-11T00:00:00.000,2025-12-11T18:15:00.000,0d 18h 15m,,,,,1,60,0,-60,-100.00%,4423,-1.34%,-1.34%,,300%,20730.82,200%,17190.00,,,,,,
205,205,SPY,CALL,Vi,2025-12-12T00:00:00.000,2025-12-12T19:02:00.000,0d 19h 02m,,,,,1,30,30,0,0.00%,4423,-1.34%,0%,,80%,20754.82,200%,17250.00,,,,,,
206,206,SPY,CALL,Lu,2025-12-15T00:00:00.000,2025-12-15T23:01:00.000,0d 23h 01m,,,,,1,30,60,30,100.00%,4453,-0.67%,+0.68%,,300%,20844.82,200%,17310.00,,,,,,
207,207,SPY,PUT,Ma,2025-12-16T00:00:00.000,2025-12-16T05:23:00.000,0d 5h 23m,,,,,1,30,0,-30,-100.00%,4423,-1.34%,-0.67%,,100%,20874.82,200%,17370.00,,,,,,
208,208,SPY,PUT,Mi,2025-12-17T00:00:00.000,2025-12-17T09:00:00.000,0d 9h 00m,,,,,1,30,30,0,0.00%,4423,-1.34%,0%,,300%,20964.82,200%,17430.00,,,,,,
209,209,SPY,CALL,Ju,2025-12-18T00:00:00.000,2025-12-18T06:50:00.000,0d 6h 50m,,,,,1,30,30,0,0.00%,4423,-1.34%,0%,,80%,20988.82,200%,17490.00,,,,,,
210,210,SPY,PUT,Vi,2025-12-19T00:00:00.000,2025-12-19T12:58:00.000,0d 12h 58m,,,,,1,30,60,30,100.00%,4453,-0.67%,+0.68%,,500%,21138.82,200%,17550.00,,,,,,
211,211,SPY,CALL,Lu,2025-12-22T00:00:00.000,2025-12-22T04:33:00.000,0d 4h 33m,,,,,1,30,60,30,100.00%,4483,0.00%,+0.67%,,500%,21288.82,200%,17610.00,,,,,,
212,212,SPY,CALL,Ma,2025-12-23T00:00:00.000,2025-12-23T14:34:00.000,0d 14h 34m,,,,,1,30,60,30,100.00%,4513,0.67%,+0.67%,,500%,21438.82,200%,17670.00,,,,,,
213,213,SPY,CALL,Mi,2025-12-24T00:00:00.000,2025-12-24T18:25:00.000,0d 18h 25m,,,,,1,30,60,30,100.00%,4543,0.66%,+0.66%,,300%,21528.82,200%,17730.00,,,,,,
214,214,SPY,PUT,Ju,2025-12-25T00:00:00.000,2025-12-25T07:20:00.000,0d 7h 20m,,,,,1,30,0,-30,-100.00%,4513,-0.66%,-0.66%,,300%,21618.82,200%,17790.00,,,,,,
215,215,SPY,CALL,Vi,2025-12-26T00:00:00.000,2025-12-26T16:47:00.000,0d 16h 47m,,,,,1,30,0,-30,-100.00%,4483,-1.32%,-0.66%,,100%,21648.82,200%,17850.00,,,,,,
216,216,SPY,PUT,Lu,2025-12-29T00:00:00.000,2025-12-29T04:37:00.000,0d 4h 37m,,,,,1,30,60,30,100.00%,4513,-0.66%,+0.67%,,300%,21738.82,200%,17910.00,,,,,,
217,217,SPY,PUT,Ma,2025-12-30T00:00:00.000,2025-12-30T17:14:00.000,0d 17h 14m,,,,,1,30,60,30,100.00%,4543,0.00%,+0.66%,,80%,21762.82,200%,17970.00,,,,,,
218,218,SPY,PUT,Mi,2025-12-31T00:00:00.000,2025-12-31T22:27:00.000,0d 22h 27m,,,,,1,30,60,30,100.00%,4573,0.66%,+0.66%,,300%,21852.82,200%,18030.00,,,,,,
219,219,SPY,PUT,Ju,2026-01-01T00:00:00.000,2026-01-01T06:22:00.000,0d 6h 22m,,,,,1,30,60,30,100.00%,4603,0.66%,+0.66%,,100%,21882.82,200%,18090.00,,,,,,
220,220,SPY,CALL,Vi,2026-01-02T00:00:00.000,2026-01-02T09:54:00.000,0d 9h 54m,,,,,1,30,60,30,100.00%,4633,0.65%,+0.65%,,300%,21972.82,200%,18150.00,,,,,,
221,221,SPY,CALL,Lu,2026-01-05T00:00:00.000,2026-01-05T10:44:00.000,0d 10h 44m,,,,,1,30,30,0,0.00%,4633,0.00%,0%,,80%,21996.82,200%,18210.00,,,,,,
222,222,SPY,PUT,Ma,2026-01-06T00:00:00.000,2026-01-06T17:22:00.000,0d 17h 22m,,,,,1,30,60,30,100.00%,4663,0.65%,+0.65%,,182%,22051.42,200%,18270.00,,,,,,
223,223,SPY,CALL,Mi,2026-01-07T00:00:00.000,2026-01-07T15:17:00.000,0d 15h 17m,,,,,1,30,60,30,100.00%,4693,0.64%,+0.64%,,174%,22103.62,200%,18330.00,,,,,,
224,224,SPY,CALL,Ju,2026-01-08T00:00:00.000,2026-01-08T06:58:00.000,0d 6h 58m,,,,,1,30,30,0,0.00%,4693,0.00%,0%,,166%,22153.42,200%,18390.00,,,,,,
225,225,SPY,CALL,Vi,2026-01-09T00:00:00.000,2026-01-09T20:20:00.000,0d 20h 20m,,,,,1,30,45,15,50.00%,4708,0.32%,+0.32%,,159%,22201.12,200%,18450.00,,,,,,
226,226,SPY,CALL,Lu,2026-01-12T00:00:00.000,2026-01-12T12:30:00.000,0d 12h 30m,,,,,1,30,60,30,100.00%,4738,0.64%,+0.64%,,151%,22246.42,200%,18510.00,,,,,,
227,227,SPY,CALL,Ma,2026-01-13T00:00:00.000,2026-01-13T02:40:00.000,0d 2h 40m,,,,,1,30,60,30,100.00%,4768,0.63%,+0.63%,,143%,22289.32,200%,18570.00,,,,,,
228,228,SPY,CALL,Mi,2026-01-14T00:00:00.000,2026-01-14T22:12:00.000,0d 22h 12m,,,,,1,30,60,30,100.00%,4798,0.63%,+0.63%,,136%,22330.12,200%,18630.00,,,,,,
229,229,SPY,CALL,Ju,2026-01-15T00:00:00.000,2026-01-15T12:47:00.000,0d 12h 47m,,,,,1,30,60,30,100.00%,4828,0.63%,+0.63%,,128%,22368.52,200%,18690.00,,,,,,
230,230,SPY,PUT,Vi,2026-01-16T00:00:00.000,2026-01-16T21:12:00.000,0d 21h 12m,,,,,1,30,60,30,100.00%,4858,0.62%,+0.62%,,121%,22404.82,200%,18750.00,,,,,,
231,231,SPY,PUT,Lu,2026-01-19T00:00:00.000,2026-01-19T05:40:00.000,0d 5h 40m,,,,,1,30,30,0,0.00%,4858,0.00%,0%,,113%,22438.72,200%,18810.00,,,,,,
232,232,SPY,PUT,Ma,2026-01-20T00:00:00.000,2026-01-20T01:07:00.000,0d 1h 07m,,,,,1,30,60,30,100.00%,4888,0.62%,+0.62%,,105%,22470.22,200%,18870.00,,,,,,
233,233,SPY,CALL,Mi,2026-01-21T00:00:00.000,2026-01-21T02:12:00.000,0d 2h 12m,,,,,1,30,45,15,50.00%,4903,0.31%,+0.31%,,300%,22560.22,200%,18930.00,,,,,,
234,234,SPY,CALL,Ju,2026-01-22T00:00:00.000,2026-01-22T20:15:00.000,0d 20h 15m,,,,,1,30,0,-30,-100.00%,4873,-0.61%,-0.61%,,500%,22710.22,200%,18990.00,,,,,,
235,235,SPY,CALL,Vi,2026-01-23T00:00:00.000,2026-01-23T14:56:00.000,0d 14h 56m,,,,,1,30,0,-30,-100.00%,4843,-1.22%,-0.62%,,500%,22860.22,200%,19050.00,,,,,,
236,236,SPY,PUT,Lu,2026-01-26T00:00:00.000,2026-01-26T06:48:00.000,0d 6h 48m,,,,,1,60,90,30,50.00%,4873,-0.61%,+0.62%,,500%,23160.22,200%,19170.00,,,,,,
237,237,SPY,PUT,Ma,2026-01-27T00:00:00.000,2026-01-27T23:12:00.000,0d 23h 12m,,,,,1,60,120,60,100.00%,4933,0.61%,+1.23%,,300%,23340.22,200%,19290.00,,,,,,
238,238,SPY,CALL,Mi,2026-01-28T00:00:00.000,2026-01-28T20:33:00.000,0d 20h 33m,,,,,1,30,0,-30,-100.00%,4903,-0.61%,-0.61%,,300%,23430.22,200%,19350.00,,,,,,
239,239,SPY,PUT,Ju,2026-01-29T00:00:00.000,2026-01-29T19:58:00.000,0d 19h 58m,,,,,1,60,60,0,0.00%,4903,-0.61%,0%,,100%,23490.22,200%,19470.00,,,,,,
240,240,SPY,CALL,Vi,2026-01-30T00:00:00.000,2026-01-30T18:49:00.000,0d 18h 49m,,,,,1,30,60,30,100.00%,4933,0.00%,+0.61%,,300%,23580.22,200%,19530.00,,,,,,
241,241,SPY,CALL,Lu,2026-02-02T00:00:00.000,2026-02-02T17:58:00.000,0d 17h 58m,,,,,1,60,120,60,100.00%,4993,1.22%,+1.22%,,80%,23628.22,200%,19650.00,,,,,,
242,242,SPY,PUT,Ma,2026-02-03T00:00:00.000,2026-02-03T14:06:00.000,0d 14h 06m,,,,,1,30,0,-30,-100.00%,4963,-0.60%,-0.60%,,300%,23718.22,200%,19710.00,,,,,,
243,243,SPY,PUT,Mi,2026-02-04T00:00:00.000,2026-02-04T04:59:00.000,0d 4h 59m,,,,,1,30,0,-30,-100.00%,4933,-1.20%,-0.60%,,100%,23748.22,200%,19770.00,,,,,,
244,244,SPY,PUT,Ju,2026-02-05T00:00:00.000,2026-02-05T02:51:00.000,0d 2h 51m,,,,,1,30,0,-30,-100.00%,4903,-1.80%,-0.61%,,300%,23838.22,200%,19830.00,,,,,,
245,245,SPY,CALL,Vi,2026-02-06T00:00:00.000,2026-02-06T23:10:00.000,0d 23h 10m,,,,,1,30,0,-30,-100.00%,4873,-2.40%,-0.61%,,80%,23862.22,200%,19890.00,,,,,,
246,246,SPY,PUT,Lu,2026-02-09T00:00:00.000,2026-02-09T01:01:00.000,0d 1h 01m,,,,,1,30,0,-30,-100.00%,4843,-3.00%,-0.62%,,500%,24012.22,200%,19950.00,,,,,,
247,247,SPY,CALL,Ma,2026-02-10T00:00:00.000,2026-02-10T20:20:00.000,0d 20h 20m,,,,,1,30,0,-30,-100.00%,4813,-3.61%,-0.62%,,500%,24162.22,200%,20010.00,,,,,,
248,248,SPY,PUT,Mi,2026-02-11T00:00:00.000,2026-02-11T17:38:00.000,0d 17h 38m,,,,,1,30,0,-30,-100.00%,4783,-4.21%,-0.62%,,500%,24312.22,200%,20070.00,,,,,,
249,249,SPY,CALL,Ju,2026-02-12T00:00:00.000,2026-02-12T04:37:00.000,0d 4h 37m,,,,,1,30,30,0,0.00%,4783,-4.21%,0%,,300%,24402.22,200%,20130.00,,,,,,
250,250,SPY,PUT,Vi,2026-02-13T00:00:00.000,2026-02-13T17:19:00.000,0d 17h 19m,,,,,1,30,30,0,0.00%,4783,-4.21%,0%,,300%,24492.22,200%,20190.00,,,,,,
251,251,SPY,PUT,Lu,2026-02-16T00:00:00.000,2026-02-16T01:09:00.000,0d 1h 09m,,,,,1,30,30,0,0.00%,4783,-4.21%,0%,,100%,24522.22,200%,20250.00,,,,,,
252,252,SPY,PUT,Ma,2026-02-17T00:00:00.000,2026-02-17T17:37:00.000,0d 17h 37m,,,,,1,30,15,-15,-50.00%,4768,-4.51%,-0.31%,,300%,24612.22,200%,20310.00,,,,,,
253,253,SPY,PUT,Mi,2026-02-18T00:00:00.000,2026-02-18T11:41:00.000,0d 11h 41m,,,,,1,60,60,0,0.00%,4768,-4.51%,0%,,80%,24660.22,200%,20430.00,,,,,,
254,254,SPY,PUT,Ju,2026-02-19T00:00:00.000,2026-02-19T19:51:00.000,0d 19h 51m,,,,,1,60,120,60,100.00%,4828,-3.30%,+1.26%,,300%,24840.22,200%,20550.00,,,,,,
255,255,SPY,PUT,Vi,2026-02-20T00:00:00.000,2026-02-20T16:44:00.000,0d 16h 44m,,,,,1,30,0,-30,-100.00%,4798,-3.91%,-0.62%,,100%,24870.22,200%,20610.00,,,,,,
256,256,SPY,CALL,Lu,2026-02-23T00:00:00.000,2026-02-23T09:08:00.000,0d 9h 08m,,,,,1,30,60,30,100.00%,4828,-3.30%,+0.63%,,300%,24960.22,200%,20670.00,,,,,,
257,257,SPY,CALL,Ma,2026-02-24T00:00:00.000,2026-02-24T07:34:00.000,0d 7h 34m,,,,,1,30,30,0,0.00%,4828,-3.30%,0%,,80%,24984.22,200%,20730.00,,,,,,
258,258,SPY,CALL,Mi,2026-02-25T00:00:00.000,2026-02-25T08:58:00.000,0d 8h 58m,,,,,1,30,30,0,0.00%,4828,-3.30%,0%,,182%,25038.82,200%,20790.00,,,,,,
259,259,SPY,PUT,Ju,2026-02-26T00:00:00.000,2026-02-26T16:11:00.000,0d 16h 11m,,,,,1,30,0,-30,-100.00%,4798,-3.91%,-0.62%,,174%,25091.02,200%,20850.00,,,,,,
260,260,SPY,PUT,Vi,2026-02-27T00:00:00.000,2026-02-27T11:51:00.000,0d 11h 51m,,,,,1,30,0,-30,-100.00%,4768,-4.51%,-0.63%,,166%,25140.82,200%,20910.00,,,,,,
261,261,RET,,Lu,2026-03-02T00:00:00.000,2026-03-02T23:10:00.000,,,0d 23h 10m,,-1000,,,,-1000,,3768,-24.53%,-20.97%,,159%,25140.82,200%,20910.00,,,,,,
262,262,SPY,CALL,Ma,2026-03-03T00:00:00.000,2026-03-03T10:14:00.000,0d 10h 14m,,,,,1,30,30,0,0.00%,3768,-24.53%,0%,,151%,25186.12,200%,20970.00,,,,,,
